version,1,,,,,,,,,,,,,,,
codebook_name, L26E1,,,,,,,,,,,,,,,
bit_names, RS0015, RS0083, RS0095, RS0109, RS0175,RS0237, RS0247, RS0255, RS0307, RS0332, RS0343, RS0384, RS0406, RS0451, RS0468, RS0548
TNRC6A, ENST00000315183.11, 1  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0,,,,,,,,,,,,,,
FBN1, ENST00000316623.9, 0  1  0  0  0  1  0  1  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,
IL17RA, ENST00000319363.10, 0  0  0  0  0  0  1  0  0  1  0  0  1  0  1  0,,,,,,,,,,,,,,
CRTAP, ENST00000320954.10, 0  1  0  0  0  0  0  0  0  1  1  0  1  0  0  0,,,,,,,,,,,,,,
MED14, ENST00000324817.5, 0  0  1  0  0  0  1  0  0  0  0  0  0  0  1  1,,,,,,,,,,,,,,
SSH1, ENST00000326495.9, 0  1  0  0  1  1  0  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,
FAM208B, ENST00000328090.9, 0  0  0  0  0  1  1  0  1  0  0  0  1  0  0  0,,,,,,,,,,,,,,
PAPPA, ENST00000328252.3, 1  0  0  1  0  1  0  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,
KPNA4, ENST00000334256.8, 0  1  0  1  0  0  0  1  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,
TSTD2, ENST00000341170.4, 0  0  0  1  0  0  0  1  0  1  0  0  0  0  1  0,,,,,,,,,,,,,,
PRDM2, ENST00000343137.8, 0  0  0  0  1  0  1  0  1  1  0  0  0  0  0  0,,,,,,,,,,,,,,
RAD51D, ENST00000345365.10, 0  1  0  0  0  0  1  0  0  0  0  0  1  0  0  1,,,,,,,,,,,,,,
PROSER1, ENST00000352251.7, 0  0  0  1  0  0  1  0  0  1  0  1  0  0  0  0,,,,,,,,,,,,,,
SKP1, ENST00000353411.10, 0  0  0  0  1  0  0  1  1  0  0  0  0  1  0  0,,,,,,,,,,,,,,
THSD4, ENST00000355327.7, 0  0  1  0  0  0  0  0  0  1  1  0  0  0  1  0,,,,,,,,,,,,,,
MAN1A2, ENST00000356554.7, 0  0  0  1  0  0  0  0  0  0  1  1  0  0  0  1,,,,,,,,,,,,,,
SPTBN1, ENST00000356805.8, 0  0  0  1  0  0  0  1  0  0  0  1  0  1  0  0,,,,,,,,,,,,,,
IGF2R, ENST00000356956.5, 0  0  1  0  0  0  0  1  1  1  0  0  0  0  0  0,,,,,,,,,,,,,,
PRRC2B, ENST00000357304.8, 0  0  0  0  1  0  0  0  0  0  1  0  0  1  1  0,,,,,,,,,,,,,,
AFAP1, ENST00000358461.6, 0  0  1  0  0  1  1  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,
KLHL9, ENST00000359039.4, 0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  1,,,,,,,,,,,,,,
DYNC1H1, ENST00000360184.8, 1  0  1  0  0  0  0  0  1  0  0  0  0  0  0  1,,,,,,,,,,,,,,
ALPK2, ENST00000361673.3, 0  0  0  0  0  0  0  1  1  0  0  0  1  0  0  1,,,,,,,,,,,,,,
CENPF, ENST00000366955.7, 0  0  0  0  1  0  1  0  0  0  0  1  0  0  0  1,,,,,,,,,,,,,,
PTPN14, ENST00000366956.9, 0  1  1  0  0  0  1  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,
PLXNA2, ENST00000367033.3, 0  0  0  0  1  0  0  0  0  1  1  1  0  0  0  0,,,,,,,,,,,,,,
TPR, ENST00000367478.8, 0  0  0  0  1  1  0  1  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,
BUB3, ENST00000368865.8, 1  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0,,,,,,,,,,,,,,
ASCC3, ENST00000369162.6, 0  1  0  1  0  1  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,
RBM20, ENST00000369519.3, 1  0  0  0  0  0  0  0  0  0  0  1  1  0  0  1,,,,,,,,,,,,,,
DOPEY1, ENST00000369739.7, 0  0  0  0  0  0  0  1  0  0  0  0  1  1  1  0,,,,,,,,,,,,,,
RAB3B, ENST00000371655.3, 0  0  0  1  0  0  1  0  1  0  0  0  0  0  0  1,,,,,,,,,,,,,,
COL5A1, ENST00000371817.7, 1  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0,,,,,,,,,,,,,,
GTF3C4, ENST00000372146.4, 0  0  0  1  0  0  0  0  1  1  1  0  0  0  0  0,,,,,,,,,,,,,,
GPR107, ENST00000372410.7, 0  1  0  0  1  0  0  1  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,
UBR2, ENST00000372901.1, 0  0  0  1  0  0  1  0  0  0  0  0  0  1  1  0,,,,,,,,,,,,,,
CHST3, ENST00000373115.4, 1  1  0  0  0  0  0  0  0  0  0  0  1  1  0  0,,,,,,,,,,,,,,
AGO3, ENST00000373191.8, 0  1  0  0  1  0  1  0  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,
ZBTB43, ENST00000373464.4, 0  0  0  0  0  1  0  0  0  0  1  1  1  0  0  0,,,,,,,,,,,,,,
AHDC1, ENST00000374011.6, 0  0  0  0  0  0  0  0  0  0  1  0  1  0  1  1,,,,,,,,,,,,,,
CNR2, ENST00000374472.4, 1  0  0  0  0  0  0  0  1  1  0  0  1  0  0  0,,,,,,,,,,,,,,
KIAA1462, ENST00000375377.1, 1  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0,,,,,,,,,,,,,,
ZCCHC6, ENST00000375963.7, 1  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1,,,,,,,,,,,,,,
USP9X, ENST00000378308.6, 0  1  0  0  0  0  0  0  1  0  0  1  0  0  1  0,,,,,,,,,,,,,,
SLC35B4, ENST00000378509.8, 0  1  0  0  0  1  0  0  0  1  0  1  0  0  0  0,,,,,,,,,,,,,,
XDH, ENST00000379416.3, 1  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0,,,,,,,,,,,,,,
BRCA2, ENST00000380152.7, 0  0  0  0  0  0  0  1  0  0  1  0  0  1  0  1,,,,,,,,,,,,,,
SLC5A3, ENST00000381151.3, 1  0  0  0  0  1  0  1  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,
ITPR2, ENST00000381340.7, 0  0  0  0  0  0  0  1  1  0  1  0  0  0  1  0,,,,,,,,,,,,,,
CREBBP, ENST00000382070.7, 0  0  0  0  0  1  1  1  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,
C17orf51, ENST00000391411.9, 0  1  0  0  0  0  0  0  0  1  0  0  0  0  1  1,,,,,,,,,,,,,,
PLXNA1, ENST00000393409.2, 1  1  0  0  0  0  0  1  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,
USP8, ENST00000396444.7, 1  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1,,,,,,,,,,,,,,
CEP250, ENST00000397527.5, 0  0  0  0  0  0  0  0  1  0  0  0  0  1  1  1,,,,,,,,,,,,,,
USP34, ENST00000398571.6, 1  0  0  0  0  0  0  0  0  1  1  0  0  1  0  0,,,,,,,,,,,,,,
SLC38A1, ENST00000398637.9, 0  0  0  0  0  1  0  0  0  0  0  1  0  0  1  1,,,,,,,,,,,,,,
NRIP1, ENST00000400199.5, 0  0  0  0  0  1  1  0  0  0  1  0  0  1  0  0,,,,,,,,,,,,,,
SAMD12, ENST00000409003.4, 0  0  0  0  0  1  0  0  0  1  0  0  0  1  0  1,,,,,,,,,,,,,,
PRKCA, ENST00000413366.7, 0  1  0  0  0  1  0  0  0  0  0  0  0  1  1  0,,,,,,,,,,,,,,
LUZP1, ENST00000418342.5, 1  0  0  0  0  0  0  0  0  0  1  1  0  0  1  0,,,,,,,,,,,,,,
NKTR, ENST00000429888.5, 0  0  0  0  0  0  0  0  0  1  0  1  0  1  1  0,,,,,,,,,,,,,,
AMOTL1, ENST00000433060.2, 0  0  0  0  0  1  0  1  0  1  1  0  0  0  0  0,,,,,,,,,,,,,,
MCF2L, ENST00000480321.1, 0  0  0  0  0  0  1  0  1  0  1  1  0  0  0  0,,,,,,,,,,,,,,
DIEXF, ENST00000491415.6, 0  1  0  0  0  0  0  0  1  1  0  0  0  1  0  0,,,,,,,,,,,,,,
SULT1C2, ENST00000495441.1, 1  0  0  0  0  0  0  1  1  0  0  1  0  0  0  0,,,,,,,,,,,,,,
UBR5, ENST00000521922.5, 0  0  0  0  0  1  0  0  1  1  0  0  0  0  1  0,,,,,,,,,,,,,,
KIF13B, ENST00000524189.5, 0  0  0  0  0  1  0  0  1  0  0  1  0  1  0  0,,,,,,,,,,,,,,
FZD4, ENST00000531380.1, 1  1  0  0  0  0  0  0  1  0  1  0  0  0  0  0,,,,,,,,,,,,,,
MALAT1, ENST00000534336.1, 0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  1,,,,,,,,,,,,,,
KIAA1147, ENST00000536163.5, 0  1  0  0  0  0  1  1  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,
SMIM5, ENST00000537494.1, 1  0  0  0  0  1  1  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,
SOD2, ENST00000538183.6, 1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1,,,,,,,,,,,,,,
C14orf132, ENST00000555004.1, 1  0  0  0  0  0  1  1  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,
ZNF592, ENST00000559607.1, 0  0  0  0  0  0  1  1  0  0  0  1  0  0  1  0,,,,,,,,,,,,,,
CDYL2, ENST00000570137.6, 0  1  0  0  0  1  0  0  1  0  0  0  0  0  0  1,,,,,,,,,,,,,,
VPS13D, ENST00000613099.4, 0  0  0  0  0  0  0  0  1  1  0  1  0  0  0  1,,,,,,,,,,,,,,
AGAP1, ENST00000614409.4, 0  0  0  0  0  0  1  0  0  1  1  0  0  0  0  1,,,,,,,,,,,,,,
XKR5, ENST00000618990.4, 0  1  0  0  0  0  1  0  0  0  1  0  0  0  1  0,,,,,,,,,,,,,,
FBN2, ENST00000619499.4, 0  0  0  0  0  0  1  1  0  1  0  0  0  1  0  0,,,,,,,,,,,,,,
RP4-671O14.6, ENST00000624919.1, 0  1  0  0  0  0  0  1  0  0  1  1  0  0  0  0,,,,,,,,,,,,,,
NHSL2, ENST00000633930.1, 1  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,
